Historical Flight Status,,,,,,,,,
,,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:58:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:58:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:47:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:47:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:33:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:33:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:42:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:42:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:42:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:42:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,departureRunwayDelayMinutes,": 4,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 9,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 163,",,,,,,,
    ,blockMinutes,": 156,",,,,,,,
    ,scheduledAirMinutes,": 129,",,,,,,,
    ,airMinutes,": 134,",,,,,,,
    ,scheduledTaxiOutMinutes,": 9,",,,,,,,
    ,taxiOutMinutes,": 17,",,,,,,,
    ,scheduledTaxiInMinutes,": 25,",,,,,,,
    ,taxiInMinutes,: 5,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,B,",",,,,,
    ,departureGate,: ,30,",",,,,,
    ,arrivalTerminal,: ,B,",",,,,,
    ,arrivalGate,: ,41B,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,32B,",",,,,,
    ,actualEquipmentIataCode,: ,321,",",,,,,
    ,tailNumber,: ,N669NK,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987486965,",,,,,,,
   ,carrierFsCode,: ,UA,",",,,,,
   ,operatingCarrierFsCode,: ,UA,",",,,,,
   ,primaryCarrierFsCode,: ,UA,",",,,,,
   ,flightNumber,: ,326,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,IAD,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T19:19:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:19:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T21:25:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T16:25:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,FJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:19:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:19:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:12:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:12:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:12:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:12:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:28:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:28:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:28:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:28:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:24:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:24:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:25:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:17:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:17:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:25:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:10:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:10:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:17:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:17:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:04:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:04:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,LH,",",,,,,
     ,flightNumber,: ,7481,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,OS,",",,,,,
     ,flightNumber,: ,7872,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,SA,",",,,,,
     ,flightNumber,: ,7431,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,SN,",",,,,,
     ,flightNumber,: ,8838,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 126,",,,,,,,
    ,blockMinutes,": 118,",,,,,,,
    ,scheduledAirMinutes,": 109,",,,,,,,
    ,airMinutes,": 100,",,,,,,,
    ,scheduledTaxiOutMinutes,": 9,",,,,,,,
    ,taxiOutMinutes,": 12,",,,,,,,
    ,scheduledTaxiInMinutes,": 8,",,,,,,,
    ,taxiInMinutes,: 6,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,B,",",,,,,
    ,departureGate,: ,40,",",,,,,
    ,arrivalGate,: ,C27,",",,,,,
    ,baggage,: ,1,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,739,",",,,,,
    ,actualEquipmentIataCode,: ,739,",",,,,,
    ,tailNumber,: ,N69839,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987425132,",,,,,,,
   ,carrierFsCode,: ,B6,",",,,,,
   ,operatingCarrierFsCode,: ,B6,",",,,,,
   ,primaryCarrierFsCode,: ,B6,",",,,,,
   ,flightNumber,: ,1913,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,CUN,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T19:20:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:20:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T21:22:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T16:22:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:20:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:20:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:36:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:36:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:36:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:36:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:51:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:51:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:51:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:51:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:22:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:22:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:03:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:03:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:22:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:22:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:43:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:43:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:43:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:43:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:03:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:03:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:35:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:35:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,EK,",",,,,,
     ,flightNumber,: ,6497,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,: {,,,,,,,
    ,departureGateDelayMinutes,": 6,",,,,,,,
    ,departureRunwayDelayMinutes,": 15,",,,,,,,
    ,arrivalGateDelayMinutes,": 21,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 32,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 122,",,,,,,,
    ,blockMinutes,": 137,",,,,,,,
    ,scheduledAirMinutes,": 87,",,,,,,,
    ,airMinutes,": 104,",,,,,,,
    ,scheduledTaxiOutMinutes,": 16,",,,,,,,
    ,taxiOutMinutes,": 25,",,,,,,,
    ,scheduledTaxiInMinutes,": 19,",,,,,,,
    ,taxiInMinutes,: 8,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,9,",",,,,,
    ,arrivalTerminal,: ,3,",",,,,,
    ,arrivalGate,: ,44,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,320,",",,,,,
    ,actualEquipmentIataCode,: ,321,",",,,,,
    ,tailNumber,: ,N517JB,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987496993,",,,,,,,
   ,carrierFsCode,: ,WN,",",,,,,
   ,operatingCarrierFsCode,: ,WN,",",,,,,
   ,primaryCarrierFsCode,: ,WN,",",,,,,
   ,flightNumber,: ,2199,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,PIT,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T19:20:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:20:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T21:45:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T16:45:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,F,",",,,,,
    ,uplines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,MDW,",",,,,,
      ,flightId,: 987496889,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,BNA,",",,,,,
      ,flightId,: 987496960,,,,,,,
     },,,,,,,,,
"    ],",,,,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:20:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:20:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:17:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:17:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:17:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:17:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:30:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:30:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:45:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:26:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:45:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:26:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:26:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:26:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:23:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:23:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 145,",,,,,,,
    ,blockMinutes,": 129,",,,,,,,
    ,scheduledAirMinutes,": 116,",,,,,,,
    ,airMinutes,": 117,",,,,,,,
    ,scheduledTaxiOutMinutes,": 10,",,,,,,,
    ,taxiOutMinutes,": 9,",,,,,,,
    ,scheduledTaxiInMinutes,": 19,",,,,,,,
    ,taxiInMinutes,: 3,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,128,",",,,,,
    ,arrivalGate,: ,A7,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,73W,",",,,,,
    ,actualEquipmentIataCode,: ,73W,",",,,,,
    ,tailNumber,: ,N7878A,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987434088,",,,,,,,
   ,carrierFsCode,: ,DL,",",,,,,
   ,operatingCarrierFsCode,: ,DL,",",,,,,
   ,primaryCarrierFsCode,: ,DL,",",,,,,
   ,flightNumber,: ,1083,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,ATL,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T19:25:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:25:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T21:01:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T16:01:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,JY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,ATL,",",,,,,
      ,flightId,: 987434036,,,,,,,
     },,,,,,,,,
"    ],",,,,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:25:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:25:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:20:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:20:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:27:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:27:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:35:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:35:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:01:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:01:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:28:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:28:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:01:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:01:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:50:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:50:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:28:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:28:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:38:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:38:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:38:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:38:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,9W,",",,,,,
     ,flightNumber,: ,8127,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,AF,",",,,,,
     ,flightNumber,: ,2824,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,AM,",",,,,,
     ,flightNumber,: ,3649,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,G3,",",,,,,
     ,flightNumber,: ,8452,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,VS,",",,,,,
     ,flightNumber,: ,5198,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,WS,",",,,,,
     ,flightNumber,: ,8198,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,: {,,,,,,,
    ,departureRunwayDelayMinutes,": 8,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 10,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 96,",,,,,,,
    ,blockMinutes,": 90,",,,,,,,
    ,scheduledAirMinutes,": 61,",,,,,,,
    ,airMinutes,": 63,",,,,,,,
    ,scheduledTaxiOutMinutes,": 2,",,,,,,,
    ,taxiOutMinutes,": 15,",,,,,,,
    ,scheduledTaxiInMinutes,": 33,",,,,,,,
    ,taxiInMinutes,: 12,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureGate,: ,74,",",,,,,
    ,arrivalTerminal,: ,S,",",,,,,
    ,arrivalGate,: ,A25,",",,,,,
    ,baggage,: ,7,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,757,",",,,,,
    ,actualEquipmentIataCode,: ,75D,",",,,,,
    ,tailNumber,: ,N554NW,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987420783,",,,,,,,
   ,carrierFsCode,: ,AM,",",,,,,
   ,operatingCarrierFsCode,: ,AM,",",,,,,
   ,primaryCarrierFsCode,: ,AM,",",,,,,
   ,flightNumber,: ,435,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
